chemical formula,saturation magnetization,compoundradix,stoicentw,Zw,periodw,groupw,meltingTw,miedemaH,valencew,electronegw
Ni4N1,0.771226,2.0,0.5004024235381879,49.75615200000001,3.6,11.0,1395.0300000000002,-44.16000000000001,4.2,2.136
Ni4Sn4Rh8,0.19244799999999998,3.0,1.0397207708399179,95.803786,4.75,10.5,1676.77,-8.0,5.0,2.1075
Sc3Mn3Rh6,0.815048,3.0,1.0397207708399179,76.4262392,4.5,7.0,1951.75,-40.5,5.5,1.8675
Sc4Co8Sn4,0.203947,3.0,1.0397207708399179,70.383249325,4.25,8.75,1463.77,-26.25,4.25,1.77
Sc8Co16,0.505062,2.0,0.6365141682948129,54.274099099999994,4.0,7.0,1783.333333333333,-26.666666666666664,4.333333333333333,1.7066666666666666
Sc8Fe16,0.7598269999999999,2.0,0.6365141682948129,52.21543616666666,4.0,6.333333333333333,1812.0,-9.777777777777777,5.0,1.6733333333333333
Sm10Fe115Mo5,1.23,3.0,0.431071102348777,64.65825384615384,4.1923076923076925,7.538461538461538,1816.8846153846152,-0.2603550295857988,5.769230769230769,1.791923076923077
Sm1Fe10V2,1.186,3.0,0.6870920273799715,62.36130923076923,4.153846153846154,7.153846153846154,1832.3846153846155,-2.7455621301775146,5.615384615384616,1.7484615384615387
Sm1Fe11V1,1.279,3.0,0.5359610497090694,62.738516153846156,4.153846153846154,7.384615384615385,1803.769230769231,-1.680473372781065,5.6923076923076925,1.7638461538461538
Sm7Zr3Fe100Si20,1.08,4.0,0.7340815890765018,57.480204615384615,3.976923076923077,8.561538461538461,1774.146153846154,-22.1091124260355,5.484615384615385,1.793692307692308
SmFe11Mo,1.15,3.0,0.5359610497090694,66.20078461538462,4.230769230769231,7.461538461538462,1858.6153846153848,-0.21301775147928992,5.769230769230769,1.8046153846153847
SmFe9Co2Ti,1.1,4.0,0.9371558530657009,62.97709913846154,4.153846153846154,7.461538461538461,1778.5384615384614,-6.272189349112427,5.461538461538461,1.7646153846153845
Sr4Cr4Pd8,0.656791,3.0,1.0397207708399179,88.11479,4.75,7.0,1721.525,-26.25,4.0,1.7525000000000002
Sr4Cr4Rh8,0.5412100000000001,3.0,1.0397207708399179,86.35704100000001,4.75,6.5,1926.0,-5.75,5.0,1.7925
Sr4Mn4Re8,0.43304899999999996,3.0,1.0397207708399179,128.743311075,5.25,5.75,2371.75,25.75,5.75,1.575
Sr4Mn8Si4,1.15995,3.0,1.0397207708399179,56.39552215,4.0,7.5,1443.75,-21.25,5.0,1.4874999999999998
Ta1Co3,0.33097499999999996,2.0,0.5623351446188083,89.43686629999999,4.5,8.0,2148.5,-18.0,5.0,1.785
Ta4Al4Co8,0.42968799999999996,3.0,1.0397207708399179,81.44895234250001,4.25,9.0,1939.8675,-26.25,4.5,1.7175
Ta4Co4Sn8,0.24878000000000003,3.0,1.0397207708399179,119.3256191,5.0,10.5,1517.04,-7.5,4.5,1.825
Ta4Fe4Ru8,0.89939,3.0,1.0397207708399179,109.7342705,5.0,7.25,2578.75,-25.75,6.75,1.9325
Ta4Ga4Co8,0.429677,3.0,1.0397207708399179,92.13434269999999,4.5,9.0,1782.22865,-20.0,4.5,1.7675
Ta4Mn4Ru8,0.7912159999999999,3.0,1.0397207708399179,109.507481575,5.0,7.0,2505.75,-26.0,7.0,1.8625
Ta4Mn8Al4,0.430874,3.0,1.0397207708399179,79.4513772925,4.25,8.0,1815.3675,-16.25,5.5,1.5525
Ta4Zn4Co8,0.21212199999999998,3.0,1.0397207708399179,91.0490677,4.5,8.75,1879.67,-15.25,4.25,1.7275
Ta8Co16,0.22830699999999998,2.0,0.6365141682948129,99.60475693333332,4.666666666666666,7.666666666666667,2275.333333333333,-21.333333333333332,5.0,1.7533333333333332
Ta8Fe4Os4,0.30058,3.0,1.0397207708399179,151.993491,5.5,6.5,2924.25,-27.5,6.0,1.7575
Ti16Co8,0.274773,2.0,0.6365141682948129,51.55579813333333,4.0,5.666666666666666,1883.3333333333333,-24.888888888888886,4.333333333333333,1.6533333333333333
Ti1Co1,0.28607000000000005,2.0,0.6931471805599453,53.4001472,4.0,6.5,1854.5,-28.0,4.5,1.71
Ti1Co3,0.659674,2.0,0.5623351446188083,56.1666708,4.0,7.75,1811.25,-21.0,4.75,1.795
Ti1Mn2Ga1,0.185129,3.0,1.0397207708399179,56.866572149999996,4.0,7.75,1320.47865,-16.25,5.25,1.6125
Ti1Mn2Ge1,0.451783,3.0,1.0397207708399179,57.59349715,4.0,8.0,1547.6,-32.625,5.5,1.6624999999999999
Ti4Al4Fe8,0.21737099999999998,3.0,1.0397207708399179,46.6347596425,3.75,8.25,1624.1175,-21.5,4.75,1.7025000000000001
Ti4Co8Ge4,0.464894,3.0,1.0397207708399179,59.5910722,4.0,9.0,1672.1,-37.625,4.5,1.8275
Ti4Co8Si4,0.48330399999999996,3.0,1.0397207708399179,48.454622199999996,3.75,9.0,1791.0,-49.5,4.5,1.8
Ti4Co8Sn4,0.41225599999999996,3.0,1.0397207708399179,71.1110472,4.25,9.0,1495.52,-19.25,4.5,1.815
Ti4Cr4Ag4,0.677771,3.0,1.0986122886681098,69.24382666666666,4.333333333333333,6.999999999999999,1785.31,8.0,4.666666666666666,1.71
Ti4Fe4Sb4,0.205459,3.0,1.0986122886681098,75.15746666666665,4.333333333333333,9.0,1551.9266666666667,-17.77777777777778,5.0,1.8066666666666666
Ti4Fe4Sn4,0.25848899999999997,3.0,1.0986122886681098,74.14099999999999,4.333333333333333,8.666666666666666,1419.0266666666666,-12.0,4.666666666666666,1.7766666666666668
Ti4Ga4Co8,0.233842,3.0,1.0397207708399179,58.8641472,4.0,8.75,1444.97865,-25.25,4.25,1.7775
Ti4Ga4Fe8,0.209227,3.0,1.0397207708399179,57.32015,4.0,8.25,1466.47865,-15.25,4.75,1.7525000000000002
Ti4Mn4Co8,1.155535,3.0,1.0397207708399179,55.167883274999994,4.0,7.25,1749.0,-18.5,5.25,1.7125
Ti4Mn4Rh8,0.961189,3.0,1.0397207708399179,77.154037075,4.5,7.25,1983.5,-36.0,5.75,1.9124999999999999
Ti4Mn8Al4,0.657237,3.0,1.0397207708399179,46.1811817925,3.75,7.75,1478.1175,-21.0,5.25,1.5625
Ti4Mn8Si4,0.474611,3.0,1.0397207708399179,46.45704715,3.75,8.0,1666.5,-43.0,5.5,1.635
Tl4Co4Bi4,0.252783,3.0,1.0986122886681098,157.43119846666664,5.333333333333333,12.333333333333334,963.2333333333331,13.777777777777777,4.333333333333333,1.8399999999999999
V1Fe1,0.39234199999999997,2.0,0.6931471805599453,53.393355,4.0,6.5,1997.0,-7.0,5.5,1.73
V4Co4Sb4,0.23566,3.0,1.0986122886681098,77.21160146666666,4.333333333333333,9.666666666666666,1618.2599999999998,-8.888888888888888,5.0,1.853333333333333
V4Co8Ge4,0.6710119999999999,3.0,1.0397207708399179,60.3596747,4.0,9.25,1732.6,-25.625,4.75,1.8499999999999999
V4Co8Si4,0.672747,3.0,1.0397207708399179,49.223224699999996,3.75,9.25,1851.5,-38.0,4.75,1.8225
V4Co8Sn4,0.636079,3.0,1.0397207708399179,71.8796497,4.25,9.25,1556.02,-7.25,4.75,1.8375
V4Fe12,1.2237200000000001,2.0,0.5623351446188083,54.619277499999995,4.0,7.25,1904.0,-5.25,5.75,1.78
V4Fe8Si4,0.214334,3.0,1.0397207708399179,47.679227499999996,3.75,8.75,1873.0,-33.0,5.25,1.7975
V4Ga4Co8,0.488201,3.0,1.0397207708399179,59.6327497,4.0,9.0,1505.47865,-14.5,4.5,1.8
V4Ni4Sb4,0.453943,3.0,1.0986122886681098,77.13168333333333,4.333333333333333,10.0,1604.9266666666667,-12.0,4.666666666666667,1.863333333333333
Y8Co16,0.46491000000000005,2.0,0.6365141682948129,68.92407693333334,4.333333333333333,7.0,1778.333333333333,-19.555555555555554,4.333333333333333,1.66
Y8Fe16,0.785501,2.0,0.6365141682948129,66.865414,4.333333333333333,6.333333333333333,1807.0,-0.8888888888888888,5.0,1.6266666666666667
Zn4Fe4Pb4,0.5341159999999999,3.0,1.0986122886681098,109.47906666666667,4.666666666666666,11.333333333333332,1034.7633333333333,16.888888888888886,4.0,1.7833333333333332
Zr1Co1,0.2267,2.0,0.6931471805599453,75.0786972,4.5,6.5,1948.0,-41.0,4.5,1.605
Zr4Al4Co8,0.20665599999999998,3.0,1.0397207708399179,59.018031842499994,4.0,8.75,1649.3675,-41.0,4.25,1.675
Zr4Ce6Fe100Si20,1.12,4.0,0.7388621556114527,56.552410769230775,3.9692307692307693,8.569230769230769,1767.3846153846155,-22.104615384615386,5.538461538461539,1.7926153846153847
Zr4Co8Sn4,0.37249499999999997,3.0,1.0397207708399179,81.9503222,4.5,9.0,1542.27,-31.25,4.5,1.7625
Zr4Fe4Sb4,0.19711499999999998,3.0,1.0986122886681098,89.60983333333333,4.666666666666666,9.0,1614.2599999999998,-33.33333333333333,5.0,1.7366666666666666
Zr4Nd6Fe100Si20,1.2,4.0,0.7388621556114527,56.74285076923078,3.9692307692307693,8.569230769230769,1777.9538461538461,-22.400000000000002,5.492307692307693,1.7935384615384615
Zr6Nd4Fe100Si20,1.24,4.0,0.7388621556114527,55.92718769230769,3.953846153846154,8.584615384615386,1790.7384615384615,-23.73491124260355,5.507692307692308,1.7964615384615386
Zr7Ce3Fe100Si20,1.11,4.0,0.7340815890765018,55.42413615384615,3.9461538461538463,8.592307692307694,1791.8461538461538,-24.257514792899407,5.538461538461538,1.7974615384615387
Zr8Fe16,0.816944,2.0,0.6365141682948129,67.6382,4.333333333333333,6.666666666666666,1916.6666666666665,-22.22222222222222,5.333333333333333,1.6633333333333333
Zr8Mn16,0.4088,2.0,0.6365141682948129,67.03342953333333,4.333333333333333,6.0,1722.0,-13.333333333333332,6.0,1.4766666666666666
ZrFe10Si2,1.1,3.0,0.6870920273799715,54.29586153846154,3.9230769230769234,8.615384615384617,1816.3076923076924,-26.46153846153846,5.538461538461538,1.8023076923076924
